commune;code_insee;code_postal;epci;departement;nombre_de_souscriptions_vae_classique;nombre_de_souscriptions_cargo;nombre_de_souscriptions_jo
ABLON SUR SEINE;94480;94001;EPT Grand Orly Val de Bièvre Seine Amont;94;13;<5;0
AMIENS;80090;80021;CA Amiens Métropole;80;<5;0;0
AUBUSSON;23200;23008;CC Creuse Grand Sud;23;<5;0;0
AULNAY SUR MAULDRE;78126;78033;CU Grand Paris Seine et Oise;78;6;0;0
AUTREVILLE SUR LA RENNE;52330;52031;CC des Trois Forêts;52;<5;0;0
BEAUCHAMP;95250;95051;CA Val Parisis;95;12;0;<5
BEAUPREAU EN MAUGES;49510;49023;CA Mauges Communauté;49;<5;0;0
BEAUVAIS;60000;60057;CA du Beauvaisis;60;<5;0;0
BOISSY LE CUTTE;91590;91080;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
BONNEVAL;28800;28051;CC du Bonnevalais;28;<5;0;0
BORDEAUX;33000;33063;Bordeaux Métropole;33;<5;0;0
BOUAFLE;78410;78090;CU Grand Paris Seine et Oise;78;<5;0;0
BOULOGNE BILLANCOURT;92100;92012;EPT Grand Paris Seine Ouest;92;1711;230;35
BOURAY SUR JUINE;91850;91095;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
BOURRON MARLOTTE;77780;77048;CA du Pays de Fontainebleau;77;<5;0;0
BRANSLES;77620;77050;CC Gâtinais Val de Loing;77;0;<5;0
BRAY SUR SEINE;77480;77051;CC Bassée-Montois;77;<5;0;0
BREVAL;78980;78107;CC Les Portes de l'Ile de France;78;<5;0;0
CALUIRE ET CUIRE;69300;69034;Métropole de Lyon;69;<5;0;0
CERNY;91590;91129;CC du Val d'Essonne (CCVE);91;<5;0;0
CESSON;77240;77067;CA Grand Paris Sud Seine Essonne Sénart;77;<5;0;0
CHALETTE SUR LOING;45120;45068;CA Montargoise et Rives du Loing (A.M.E.);45;<5;0;0
CHAMPLAN;91160;91136;CA Communauté Paris-Saclay;91;<5;<5;0
CHARTRETTES;77590;77096;CA du Pays de Fontainebleau;77;11;<5;0
CHATENAY MALABRY;92290;92019;EPT Vallée Sud Grand Paris;92;331;24;<5
CHATOU;78400;78146;CA Saint-Germain Boucles de Seine;78;167;24;<5
CHAUMONTEL;95270;95149;CC Carnelle Pays-De-France;95;0;<5;0
CHEPTAINVILLE;91630;91156;CA Cœur d'Essonne Agglomération;91;6;0;0
CHEVREUSE;78460;78160;CC de la Haute Vallée de Chevreuse;78;16;<5;0
CHILLY MAZARIN;91380;91161;CA Communauté Paris-Saclay;91;33;<5;0
CHOISEL;78460;78162;CC de la Haute Vallée de Chevreuse;78;8;0;0
COMBS LA VILLE;77380;77122;CA Grand Paris Sud Seine Essonne Sénart;77;30;<5;0
CONCHES SUR GONDOIRE;77600;77124;CA Marne et Gondoire;77;<5;0;0
COUILLY PONT AUX DAMES;77860;77128;CA Coulommiers Pays de Brie;77;<5;0;0
COULOMMIERS;77120;77131;CA Coulommiers Pays de Brie;77;12;<5;0
COURTRY;77181;77139;CA Paris - Vallée de la Marne;77;<5;0;0
COYE LA FORET;60580;60172;CC de l'Aire Cantilienne;60;<5;0;0
CREGY LES MEAUX;77124;77143;CA du Pays de Meaux;77;7;0;0
CRETEIL;94000;94028;EPT Grand Paris Sud Est Avenir;94;370;28;<5
CROSNE;91560;91191;CA Val d'Yerres Val de Seine;91;38;0;0
DONNEMARIE DONTILLY;77520;77159;CC Bassée-Montois;77;<5;0;0
DORDIVES;45680;45127;CC des Quatre Vallées;45;<5;0;0
DROUE SUR DROUETTE;28230;28135;CC des Portes Euréliennes d'Île-de-France;28;<5;0;0
EAUBONNE;95600;95203;CA Val Parisis;95;73;9;<5
ENNERY;95300;95211;CC Sausseron Impressionnistes;95;<5;<5;0
EPERNON;28230;28140;CC des Portes Euréliennes d'Île-de-France;28;<5;0;0
EPINAY SOUS SENART;91860;91215;CA Val d'Yerres Val de Seine;91;13;0;<5
ETAMPES;91150;91223;CA Étampois Sud-Essonne;91;26;<5;0
ETIOLLES;91450;91225;CA Grand Paris Sud Seine Essonne Sénart;91;8;<5;0
EVREUX;27000;27229;CA Evreux Portes de Normandie;27;<5;0;0
FLINS SUR SEINE;78410;78238;CU Grand Paris Seine et Oise;78;<5;0;0
FOLLAINVILLE DENNEMONT;78520;78239;CU Grand Paris Seine et Oise;78;6;0;0
FONTAINEBLEAU;77300;77186;CA du Pays de Fontainebleau;77;37;<5;0
FONTENAY LE FLEURY;78330;78242;CA Versailles Grand Parc (C.A.V.G.P.);78;33;<5;<5
FREPILLON;95740;95256;CA Val Parisis;95;6;<5;0
GARANCIERES;78890;78265;CC Cœur d'Yvelines;78;<5;<5;0
GARGES LES GONESSE;95140;95268;CA Roissy Pays de France;95;61;<5;0
GAZERAN;78125;78269;CA Rambouillet Territoires;78;<5;0;<5
GENNEVILLIERS;92230;92036;EPT Boucle Nord de Seine;92;243;19;<5
GIF SUR YVETTE;91190;91272;CA Communauté Paris-Saclay;91;94;6;<5
GOMETZ LA VILLE;91400;91274;CC du Pays de Limours (CCPL);91;<5;0;0
GRENOBLE;38100;38185;Grenoble-Alpes-Métropole;38;<5;0;0
GUERMANTES;77600;77221;CA Marne et Gondoire;77;<5;<5;0
ISLES LES MELDEUSES;77440;77231;CC du Pays de l'Ourcq;77;<5;0;0
ISSOU;78440;78314;CU Grand Paris Seine et Oise;78;<5;0;<5
L ISLE ADAM;95290;95313;CC de la Vallée de l'Oise et des Trois Forêts;95;13;0;0
LA FRETTE SUR SEINE;95530;95257;CA Val Parisis;95;7;0;0
LA ROCHE GUYON;95780;95523;CC du Vexin-Val de Seine;95;<5;0;0
LA ROCHETTE;77000;77389;CA Melun Val de Seine;77;5;<5;0
LA VERRIERE;78320;78644;CA de Saint-Quentin-en-Yvelines;78;<5;0;0
LAINVILLE EN VEXIN;78440;78329;CU Grand Paris Seine et Oise;78;<5;0;0
LANEUVEVILLE DEVANT NANCY;54410;54300;Métropole du Grand Nancy;54;<5;0;0
LE BLANC MESNIL;93150;93007;EPT Paris Terre d'Envol;93;140;<5;<5
LE HEAULME;95640;95303;CC Vexin Centre;95;<5;0;0
LE PERRAY EN YVELINES;78610;78486;CA Rambouillet Territoires;78;5;<5;0
LE THILLAY;95500;95612;CA Roissy Pays de France;95;<5;0;0
LE VESINET;78110;78650;CA Saint-Germain Boucles de Seine;78;86;16;0
LEGUEVIN;31490;31291;CC de la Save au Touch;31;<5;0;0
LES LOGES EN JOSAS;78350;78343;CA Versailles Grand Parc (C.A.V.G.P.);78;28;<5;0
LES MUREAUX;78130;78440;CU Grand Paris Seine et Oise;78;59;0;0
LILLE;59000;59350;Métropole Européenne de Lille;59;<5;0;0
LIMEIL BREVANNES;94450;94044;EPT Grand Paris Sud Est Avenir;94;63;<5;0
LIVERDY EN BRIE;77220;77254;CC Val Briard;77;<5;0;0
LIVRY SUR SEINE;77000;77255;CA Melun Val de Seine;77;<5;0;0
LOCQUENOLE;29670;29132;CA Morlaix Communauté;29;<5;0;0
LONGJUMEAU;91160;91345;CA Communauté Paris-Saclay;91;36;<5;0
LONGPONT SUR ORGE;91310;91347;CA Cœur d'Essonne Agglomération;91;10;<5;0
MAFFLIERS;95560;95353;CC Carnelle Pays-De-France;95;<5;0;0
MAGNY LES HAMEAUX;78114;78356;CA de Saint-Quentin-en-Yvelines;78;18;<5;0
MAISONS LAFFITTE;78600;78358;CA Saint-Germain Boucles de Seine;78;82;14;<5
MANTES LA JOLIE;78200;78361;CU Grand Paris Seine et Oise;78;131;0;0
MARLY LE ROI;78160;78372;CA Saint-Germain Boucles de Seine;78;57;<5;0
MERE;78490;78389;CC Cœur d'Yvelines;78;<5;<5;0
MEREVILLE;91660;91390;CA Étampois Sud-Essonne;91;<5;0;0
MERY SUR OISE;95540;95394;CC de la Vallée de l'Oise et des Trois Forêts;95;9;<5;0
MONTALET LE BOIS;78440;78416;CU Grand Paris Seine et Oise;78;<5;0;0
MONTARGIS;45200;45208;CA Montargoise et Rives du Loing (A.M.E.);45;<5;0;0
MONTGERON;91230;91421;CA Val d'Yerres Val de Seine;91;69;6;0
MONTIGNY SUR LOING;77690;77312;CC Moret Seine et Loing;77;6;0;0
MONTLHERY;91310;91425;CA Communauté Paris-Saclay;91;9;<5;0
MONTMAGNY;95360;95427;CA Plaine Vallée;95;34;<5;0
MORSANG SUR ORGE;91390;91434;CA Cœur d'Essonne Agglomération;91;38;0;<5
NANGIS;77370;77327;CC Brie Nangissienne;77;6;0;0
NANTES;44000;44109;Nantes Métropole;44;<5;0;0
NANTEUIL LES MEAUX;77100;77330;CA du Pays de Meaux;77;5;0;0
NEUILLY PLAISANCE;93360;93049;EPT Grand Paris Grand Est;93;103;10;<5
NEUILLY SUR MARNE;93330;93050;EPT Grand Paris Grand Est;93;101;<5;<5
NEUILLY SUR SEINE;92200;92051;EPT Paris Ouest La Défense;92;630;81;13
NEVERS;58000;58194;CA de Nevers;58;<5;0;0
NIORT;79000;79191;CA du Niortais;79;<5;0;0
NOISY LE GRAND;93160;93051;EPT Grand Paris Grand Est;93;206;10;0
NOYON;60400;60471;CC du Pays Noyonnais;60;<5;0;0
NUCOURT;95420;95459;CC Vexin Centre;95;<5;0;0
OLLAINVILLE;91340;91461;CA Cœur d'Essonne Agglomération;91;5;0;0
ORGEVAL;78630;78466;CU Grand Paris Seine et Oise;78;9;0;0
ORMESSON;77167;77348;CC Pays de Nemours;77;<5;0;0
ORMOY;91540;91468;CC du Val d'Essonne (CCVE);91;<5;0;0
ORMOY LA RIVIERE;91150;91469;CA Étampois Sud-Essonne;91;<5;0;0
OZOUER LE VOULGIS;77390;77352;CC Brie des Rivières et Châteaux;77;<5;0;0
PARAY DOUAVILLE;78660;78478;CA Rambouillet Territoires;78;<5;0;0
PARAY VIEILLE POSTE;91550;91479;EPT Grand Orly Val de Bièvre Seine Amont;91;16;<5;0
PARIS 03;75003;75103;Paris;75;830;52;6
PARIS 04;75004;75104;Paris;75;534;50;10
PARIS 05;75005;75105;Paris;75;995;81;17
PARIS 08;75008;75108;Paris;75;612;44;12
PARIS 09;75009;75109;Paris;75;1801;85;17
PARIS 10;75010;75110;Paris;75;2859;147;27
PARIS 12;75012;75112;Paris;75;2367;172;30
PARIS 14;75014;75114;Paris;75;2226;102;37
PECY;77970;77357;CC Val Briard;77;<5;0;0
PLAISIR;78370;78490;CA de Saint-Quentin-en-Yvelines;78;46;<5;0
POIGNY LA FORET;78125;78497;CA Rambouillet Territoires;78;<5;0;0
PONTAULT COMBAULT;77340;77373;CA Paris - Vallée de la Marne;77;32;<5;0
PRINGY;77310;77378;CA Melun Val de Seine;77;<5;0;0
PUISEUX PONTOISE;95650;95510;CA de Cergy-Pontoise;95;<5;0;0
PUTEAUX;92800;92062;EPT Paris Ouest La Défense;92;409;32;6
RAMBOUILLET;78120;78517;CA Rambouillet Territoires;78;28;5;0
ROINVILLE;91410;91525;CC Le Dourdannais en Hurepoix (CCDH);91;<5;0;0
ROMAINVILLE;93230;93063;EPT Est Ensemble;93;619;31;<5
ROSNY SOUS BOIS;93110;93064;EPT Grand Paris Grand Est;93;236;16;<5
ROUEN;76000;76540;Métropole Rouen Normandie;76;<5;0;0
SARTROUVILLE;78500;78586;CA Saint-Germain Boucles de Seine;78;171;14;<5
SAULX LES CHARTREUX;91160;91587;CA Communauté Paris-Saclay;91;18;<5;0
SEPTEUIL;78790;78591;CC du Pays Houdanais (C.C.P.H.);78;0;<5;0
SIGNY SIGNETS;77640;77451;CA Coulommiers Pays de Brie;77;<5;0;0
SOUZY LA BRICHE;91580;91602;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
ST ARNOULT EN YVELINES;78730;78537;CA Rambouillet Territoires;78;<5;0;0
ST BRICE SOUS FORET;95350;95539;CA Plaine Vallée;95;17;<5;<5
ST CLOUD;92210;92064;EPT Paris Ouest La Défense;92;461;56;7
ST CYR SOUS DOURDAN;91410;91546;CC Le Dourdannais en Hurepoix (CCDH);91;<5;0;0
ST FARGEAU PONTHIERRY;77310;77407;CA Melun Val de Seine;77;8;0;0
ST GERMAIN LES ARPAJON;91180;91552;CA Cœur d'Essonne Agglomération;91;10;0;0
ST GERMAIN SUR MORIN;77860;77413;CA Val d'Europe Agglomération;77;<5;0;0
ST GRATIEN;95210;95555;CA Plaine Vallée;95;58;<5;<5
ST MAURICE;94410;94069;EPT Paris Est Marne et Bois;94;157;14;<5
ST MICHEL SUR ORGE;91240;91570;CA Cœur d'Essonne Agglomération;91;20;<5;0
ST OUEN L AUMONE;95310;95572;CA de Cergy-Pontoise;95;33;<5;0
ST PIERRE DU PERRAY;91280;91573;CA Grand Paris Sud Seine Essonne Sénart;91;10;0;0
ST PIERRE LES NEMOURS;77140;77431;CC Pays de Nemours;77;<5;0;0
ST SAUVEUR SUR ECOLE;77930;77435;CA du Pays de Fontainebleau;77;<5;0;0
STRASBOURG;67000;67482;Eurométropole de Strasbourg;67;<5;0;0
TAVERNY;95150;95607;CA Val Parisis;95;48;<5;0
TIGERY;91250;91617;CA Grand Paris Sud Seine Essonne Sénart;91;<5;0;0
TILLY;78790;78618;CC du Pays Houdanais (C.C.P.H.);78;<5;0;0
TOUSSUS LE NOBLE;78117;78620;CA Versailles Grand Parc (C.A.V.G.P.);78;15;<5;0
TREMBLAY EN FRANCE;93290;93073;EPT Paris Terre d'Envol;93;54;<5;<5
VAIRES SUR MARNE;77360;77479;CA Paris - Vallée de la Marne;77;22;<5;5
VAUCIENNES;60117;60658;CC du Pays de Valois;60;<5;0;0
VAUHALLAN;91430;91635;CA Communauté Paris-Saclay;91;20;0;<5
VAUNOISE;61130;61498;CC des Collines du Perche Normand;61;<5;0;0
VEMARS;95470;95641;CA Roissy Pays de France;95;<5;0;0
VERT ST DENIS;77240;77495;CA Grand Paris Sud Seine Essonne Sénart;77;7;0;0
VIARMES;95270;95652;CC Carnelle Pays-De-France;95;<5;0;0
VILLEURBANNE;69100;69266;Métropole de Lyon;69;<5;0;0
VILLIERS LE MAHIEU;78770;78681;CC Cœur d'Yvelines;78;<5;0;0
VILLIERS SUR ORGE;91700;91685;CA Cœur d'Essonne Agglomération;91;12;0;0
VOULANGIS;77580;77529;CA Coulommiers Pays de Brie;77;<5;0;0
WISSOUS;91320;91689;CA Communauté Paris-Saclay;91;35;<5;0
ADAINVILLE;78113;78006;CC du Pays Houdanais (C.C.P.H.);78;<5;0;0
AIX EN PROVENCE;13090;13001;Métropole d'Aix-Marseille-Provence;13;<5;0;0
ANTONY;92160;92002;EPT Vallée Sud Grand Paris;92;664;64;5
ASNIERES SUR OISE;95270;95026;CC Carnelle Pays-De-France;95;<5;0;0
AULNAY SOUS BOIS;93600;93005;EPT Paris Terre d'Envol;93;207;<5;<5
AUVERS SUR OISE;95430;95039;CC Sausseron Impressionnistes;95;6;<5;0
BAGNEUX;92220;92007;EPT Vallée Sud Grand Paris;92;379;25;5
BALLANCOURT SUR ESSONNE;91610;91045;CC du Val d'Essonne (CCVE);91;5;<5;0
BANNOST VILLEGAGNON;77970;77020;CC du Provinois;77;0;<5;0
BESSANCOURT;95550;95060;CA Val Parisis;95;11;<5;<5
BEYNES;78650;78062;CC Cœur d'Yvelines;78;10;<5;0
BIEVRES;91570;91064;CA Versailles Grand Parc (C.A.V.G.P.);91;16;<5;0
BLAINCOURT LES PRECY;60460;60074;CC Thelloise;60;<5;0;0
BOIS D ARCY;78390;78073;CA Versailles Grand Parc (C.A.V.G.P.);78;17;0;0
BOISEMONT;95000;95074;CA de Cergy-Pontoise;95;<5;0;0
BOISSETTES;77350;77038;CA Melun Val de Seine;77;<5;0;0
BOISSY L AILLERIE;95650;95078;CC Vexin Centre;95;6;0;0
BONNELLES;78830;78087;CA Rambouillet Territoires;78;6;0;<5
BONNEUIL SUR MARNE;94380;94011;EPT Grand Paris Sud Est Avenir;94;50;<5;0
BOUFFEMONT;95570;95091;CA Plaine Vallée;95;<5;0;0
BOULLAY LES TROUX;91470;91093;CC du Pays de Limours (CCPL);91;<5;0;0
BOURGES;18000;18033;CA Bourges Plus;18;<5;0;0
BREUIL BOIS ROBERT;78930;78104;CU Grand Paris Seine et Oise;78;<5;0;0
BUC;78530;78117;CA Versailles Grand Parc (C.A.V.G.P.);78;80;8;<5
BUNO BONNEVAUX;91720;91121;CC des Deux Vallées;91;<5;0;0
BURES SUR YVETTE;91440;91122;CA Communauté Paris-Saclay;91;85;5;<5
BUSSIERES;77750;77057;CA Coulommiers Pays de Brie;77;<5;0;0
CACHAN;94230;94016;EPT Grand Orly Val de Bièvre Seine Amont;94;358;27;<5
CHALO ST MARS;91780;91130;CA Étampois Sud-Essonne;91;<5;0;0
CHAMPAGNE SUR SEINE;77430;77079;CC Moret Seine et Loing;77;9;0;0
CHAMPIGNY SUR MARNE;94500;94017;EPT Paris Est Marne et Bois;94;334;30;<5
CHANTELOUP EN BRIE;77600;77085;CA Marne et Gondoire;77;5;0;0
CHAPET;78130;78140;CU Grand Paris Seine et Oise;78;<5;0;0
CHARNY;77410;77095;CC Plaines et Monts de France;77;<5;0;0
CHATEAU LANDON;77570;77099;CC Gâtinais Val de Loing;77;<5;0;0
CHATIGNONVILLE;91410;91145;CA Étampois Sud-Essonne;91;<5;0;0
CHELLES;77500;77108;CA Paris - Vallée de la Marne;77;100;8;0
COLOMBES;92700;92025;EPT Boucle Nord de Seine;92;782;89;10
CONDECOURT;95450;95170;CC Vexin Centre;95;<5;0;0
CORMEILLES EN PARISIS;95240;95176;CA Val Parisis;95;79;<5;0
COUBRON;93470;93015;EPT Grand Paris Grand Est;93;8;0;0
COURSON MONTELOUP;91680;91186;CC du Pays de Limours (CCPL);91;0;<5;0
CRECY LA CHAPELLE;77580;77142;CA Coulommiers Pays de Brie;77;<5;0;0
CREIL;60100;60175;CA Creil Sud Oise;60;6;0;0
CRESPIERES;78121;78189;CC Gally Mauldre;78;0;0;<5
CROUY SUR OURCQ;77840;77148;CC du Pays de l'Ourcq;77;<5;0;0
DAMPMART;77400;77155;CA Marne et Gondoire;77;9;0;0
DANNEMOIS;91490;91195;CC des Deux Vallées;91;<5;0;0
DARVAULT;77140;77156;CC Pays de Nemours;77;0;<5;0
DRAVEIL;91210;91201;CA Val d'Yerres Val de Seine;91;59;5;0
DUGNY;93440;93030;EPT Paris Terre d'Envol;93;23;0;<5
ELBEUF;76500;76231;Métropole Rouen Normandie;76;<5;0;0
ERMONT;95120;95219;CA Val Parisis;95;65;<5;0
EVECQUEMONT;78740;78227;CU Grand Paris Seine et Oise;78;<5;0;0
FERICY;77133;77179;CC Brie des Rivières et Châteaux;77;<5;0;0
FLEXANVILLE;78910;78236;CC Cœur d'Yvelines;78;<5;0;0
FONTENAY AUX ROSES;92260;92032;EPT Vallée Sud Grand Paris;92;280;21;<5
FRESNES;94260;94034;EPT Grand Orly Val de Bièvre Seine Amont;94;126;7;<5
GAGNY;93220;93032;EPT Grand Paris Grand Est;93;117;<5;<5
GOMETZ LE CHATEL;91940;91275;CA Communauté Paris-Saclay;91;12;0;0
GOURNAY SUR MARNE;93460;93033;EPT Grand Paris Grand Est;93;33;<5;<5
GRETZ ARMAINVILLIERS;77220;77215;CC Les Portes Briardes entre Villes et Forêts;77;<5;0;0
GUIRY EN VEXIN;95450;95295;CC Vexin Centre;95;<5;0;0
GUYANCOURT;78280;78297;CA de Saint-Quentin-en-Yvelines;78;73;8;<5
IVRY SUR SEINE;94200;94041;EPT Grand Orly Val de Bièvre Seine Amont;94;704;53;6
JAMBVILLE;78440;78317;CU Grand Paris Seine et Oise;78;<5;0;0
JOIGNY;89300;89206;CC du Jovinien;89;<5;0;0
JOUQUEVIEL;81190;81110;CC Carmausin-Ségala;81;<5;0;0
JUMEAUVILLE;78580;78325;CU Grand Paris Seine et Oise;78;<5;<5;0
LA CELLE SUR MORIN;77515;77063;CA Coulommiers Pays de Brie;77;<5;0;0
LA GARENNE COLOMBES;92250;92035;EPT Paris Ouest La Défense;92;200;18;<5
LA NORVILLE;91290;91457;CA Cœur d'Essonne Agglomération;91;<5;<5;<5
LAGNY SUR MARNE;77400;77243;CA Marne et Gondoire;77;58;<5;0
LARDY;91510;91330;CC Entre Juine et Renarde (CCEJR);91;6;0;0
LE CHATELET EN BRIE;77820;77100;CC Brie des Rivières et Châteaux;77;<5;<5;0
LE MANS;72100;72181;CU Le Mans Métropole;72;0;0;<5
LE MESNIL ST DENIS;78320;78397;CC de la Haute Vallée de Chevreuse;78;21;0;0
LE PERCHAY;95450;95483;CC Vexin Centre;95;<5;0;0
LE PLESSIS BOUCHARD;95130;95491;CA Val Parisis;95;20;<5;0
LE PORT MARLY;78560;78502;CA Saint-Germain Boucles de Seine;78;12;<5;0
LE PRE ST GERVAIS;93310;93061;EPT Est Ensemble;93;364;15;0
LE TREMBLAY SUR MAULDRE;78490;78623;CC Cœur d'Yvelines;78;<5;0;0
LES BREVIAIRES;78610;78108;CA Rambouillet Territoires;78;<5;0;0
LES CHAPELLES BOURBON;77610;77091;CC Val Briard;77;<5;0;0
LES CLAYES SOUS BOIS;78340;78165;CA de Saint-Quentin-en-Yvelines;78;25;0;<5
LES ULIS;91940;91692;CA Communauté Paris-Saclay;91;49;0;0
LEUVILLE SUR ORGE;91310;91333;CA Cœur d'Essonne Agglomération;91;7;0;0
LEVALLOIS PERRET;92300;92044;EPT Paris Ouest La Défense;92;710;61;15
LONGUESSE;95450;95348;CC Vexin Centre;95;<5;0;0
LONGUEVILLE;77650;77260;CC du Provinois;77;<5;<5;0
MARCOUSSIS;91460;91363;CA Communauté Paris-Saclay;91;16;<5;0
MARGENCY;95580;95369;CA Plaine Vallée;95;11;0;0
MARINES;95640;95370;CC Vexin Centre;95;<5;0;0
MARLY LA VILLE;95670;95371;CA Roissy Pays de France;95;<5;0;0
MAURECOURT;78780;78382;CA de Cergy-Pontoise;78;10;0;0
MERIEL;95630;95392;CC de la Vallée de l'Oise et des Trois Forêts;95;<5;0;0
MERU;60110;60395;CC des Sablons;60;<5;0;0
METZ;57000;57463;Metz Métropole;57;<5;0;0
MITTAINVILLE;78125;78407;CA Rambouillet Territoires;78;<5;0;0
MOGNEVILLE;60140;60404;CC du Liancourtois;60;<5;0;0
MONTEREAU FAULT YONNE;77130;77305;CC Pays de Montereau;77;14;0;<5
MONTFERMEIL;93370;93047;EPT Grand Paris Grand Est;93;45;0;0
MONTFORT L AMAURY;78490;78420;CC Cœur d'Yvelines;78;7;0;0
MONTLIGNON;95680;95426;CA Plaine Vallée;95;15;<5;0
MONTSOULT;95560;95430;CC Carnelle Pays-De-France;95;5;0;0
MORET LOING ET ORVANNE;77250;77316;CC Moret Seine et Loing;77;19;<5;0
NEAUPHLE LE CHATEAU;78640;78442;CC Cœur d'Yvelines;78;12;0;0
NOZAY;91620;91458;CA Communauté Paris-Saclay;91;<5;0;0
OISSERY;77178;77344;CC Plaines et Monts de France;77;<5;0;0
PARIS 07;75007;75107;Paris;75;909;80;17
PARIS 11;75011;75111;Paris;75;3649;232;51
