commune;code_insee;code_postal;epci;departement;nombre_de_souscriptions_vae_classique;nombre_de_souscriptions_cargo;nombre_de_souscriptions_jo
PARIS 13;75013;75113;Paris;75;2354;176;26
PARIS 16;75016;75116;Paris;75;1801;146;29
PARIS 19;75019;75119;Paris;75;4567;212;51
PERIGNY;94520;94056;EPT Grand Paris Sud Est Avenir;94;5;0;0
PIERREFITTE SUR SEINE;93380;93059;EPT Plaine Commune;93;116;<5;0
RENNES;35700;35238;Rennes Métropole;35;<5;0;0
ROCHEFORT EN YVELINES;78730;78522;CA Rambouillet Territoires;78;<5;0;0
ROUVRAY;27120;27501;CA Seine Normandie Agglomération;27;<5;0;0
SAGY;95450;95535;CC Vexin Centre;95;<5;0;0
SANTENY;94440;94070;EPT Grand Paris Sud Est Avenir;94;6;0;0
SAULX MARCHAIS;78650;78588;CC Cœur d'Yvelines;78;<5;0;0
SEPT SORTS;77260;77448;CA Coulommiers Pays de Brie;77;<5;0;0
SEVRAN;93270;93071;EPT Paris Terre d'Envol;93;103;<5;<5
SOUPPES SUR LOING;77460;77458;CC Gâtinais Val de Loing;77;6;0;0
ST GERMAIN DE LA GRANGE;78640;78550;CC Cœur d'Yvelines;78;<5;0;0
ST GERMAIN EN LAYE;78100;78551;CA Saint-Germain Boucles de Seine;78;179;39;<5
ST GERMAIN EN LAYE;78112;78551;CA Saint-Germain Boucles de Seine;78;31;13;0
ST GERMAIN SUR ECOLE;77930;77412;CA du Pays de Fontainebleau;77;<5;0;0
ST LEU LA FORET;95320;95563;CA Val Parisis;95;32;<5;<5
ST MARD;77230;77420;CA Roissy Pays de France;77;<5;0;0
ST MARTIN DE BRETHENCOURT;78660;78564;CA Rambouillet Territoires;78;<5;0;0
ST THIBAULT DES VIGNES;77400;77438;CA Marne et Gondoire;77;14;0;0
TARBES;65000;65440;CA Tarbes-Lourdes-Pyrénées;65;<5;0;0
THIAIS;94320;94073;EPT Grand Orly Val de Bièvre Seine Amont;94;146;7;<5
TORCY;77200;77468;CA Paris - Vallée de la Marne;77;47;0;0
TOULON;83200;83137;Métropole Toulon-Provence-Méditerranée;83;<5;0;0
TOULOUSE;31000;31555;Toulouse Métropole;31;<5;0;0
TOULOUSE;31100;31555;Toulouse Métropole;31;<5;0;<5
TOURS;37100;37261;Tours Métropole Val de Loire;37;<5;0;0
TRAPPES;78190;78621;CA de Saint-Quentin-en-Yvelines;78;41;0;<5
TRILPORT;77470;77475;CA du Pays de Meaux;77;<5;0;0
VALENCE EN BRIE;77830;77480;CC Brie des Rivières et Châteaux;77;<5;0;0
VANNES;56000;56260;CA Golfe du Morbihan - Vannes Agglomération;56;<5;0;0
VAUCRESSON;92420;92076;EPT Paris Ouest La Défense;92;89;9;<5
VAUGRIGNEUSE;91640;91634;CC du Pays de Limours (CCPL);91;<5;0;0
VAUREAL;95490;95637;CA de Cergy-Pontoise;95;30;0;0
VENDREST;77440;77490;CC du Pays de l'Ourcq;77;<5;0;0
VERNEUIL L ETANG;77390;77493;CC Brie Nangissienne;77;<5;0;0
VERNOU LA CELLE SUR SEINE;77670;77494;CC Moret Seine et Loing;77;<5;0;0
VERNOUILLET;78540;78643;CU Grand Paris Seine et Oise;78;15;<5;0
VICQ;78490;78653;CC Cœur d'Yvelines;78;<5;0;0
VIGNEUX SUR SEINE;91270;91657;CA Val d'Yerres Val de Seine;91;57;<5;<5
VILLABE;91100;91659;CA Grand Paris Sud Seine Essonne Sénart;91;6;0;0
VILLE D AVRAY;92410;92077;EPT Grand Paris Seine Ouest;92;181;15;0
VILLECONIN;91580;91662;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
VILLENEUVE LE ROI;94290;94077;EPT Grand Orly Val de Bièvre Seine Amont;94;49;<5;<5
VILLENEUVE ST GEORGES;94190;94078;EPT Grand Orly Val de Bièvre Seine Amont;94;98;0;<5
VILLENEUVE SUR AUVERS;91580;91671;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
VILLENNES SUR SEINE;78670;78672;CU Grand Paris Seine et Oise;78;15;<5;0
VILLEPARISIS;77270;77514;CA Roissy Pays de France;77;29;0;0
VILLEPINTE;93420;93078;EPT Paris Terre d'Envol;93;48;0;0
VILLETANEUSE;93430;93079;EPT Plaine Commune;93;22;0;0
VILLIERS LE BEL;95400;95680;CA Roissy Pays de France;95;37;0;0
VILLIERS SUR MARNE;94350;94079;EPT Paris Est Marne et Bois;94;56;9;0
VIRY CHATILLON;91170;91687;EPT Grand Orly Val de Bièvre Seine Amont;91;54;<5;0
VOULX;77940;77531;CC Pays de Montereau;77;<5;0;0
YERRES;91330;91691;CA Val d'Yerres Val de Seine;91;83;9;<5
ANGERVILLIERS;91470;91017;CC du Pays de Limours (CCPL);91;<5;0;0
ARGENTEUIL;95100;95018;EPT Boucle Nord de Seine;95;477;22;<5
ASNIERES SUR SEINE;92600;92004;EPT Boucle Nord de Seine;92;1133;96;15
AUBERGENVILLE;78410;78029;CU Grand Paris Seine et Oise;78;7;0;0
AUBERVILLIERS;93300;93001;EPT Plaine Commune;93;1122;58;5
BAILLARGUES;34670;34022;Montpellier Méditerranée Métropole;34;<5;0;0
BAILLY;78870;78043;CA Versailles Grand Parc (C.A.V.G.P.);78;18;5;0
BALLAINVILLIERS;91160;91044;CA Communauté Paris-Saclay;91;5;0;0
BEAUVOIR;77390;77029;CC Brie des Rivières et Châteaux;77;<5;0;0
BERCHERES SUR VESGRE;28260;28036;CA Agglo du Pays de Dreux;28;<5;0;0
BOBIGNY;93000;93008;EPT Est Ensemble;93;256;10;<5
BOIS COLOMBES;92270;92009;EPT Boucle Nord de Seine;92;320;35;<5
BOIS LE ROI;77590;77037;CA du Pays de Fontainebleau;77;19;<5;0
BONNEUIL EN FRANCE;95500;95088;CA Roissy Pays de France;95;<5;0;0
BOUGIVAL;78380;78092;CA Versailles Grand Parc (C.A.V.G.P.);78;53;<5;0
BOULEURS;77580;77047;CA Coulommiers Pays de Brie;77;<5;0;0
BRUNOY;91800;91114;CA Val d'Yerres Val de Seine;91;75;<5;0
BRUYERES SUR OISE;95820;95116;CC du Haut Val d'Oise;95;<5;0;0
BUCHELAY;78200;78118;CU Grand Paris Seine et Oise;78;<5;0;0
CHAILLY EN BIERE;77930;77069;CA du Pays de Fontainebleau;77;<5;<5;0
CHAMARANDE;91730;91132;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
CHAMBERY;73000;73065;CA du Grand Chambéry;73;<5;0;0
CHAMIGNY;77260;77078;CA Coulommiers Pays de Brie;77;<5;0;0
CHAMPS SUR MARNE;77420;77083;CA Paris - Vallée de la Marne;77;73;<5;<5
CHANTILLY;60500;60141;CC de l'Aire Cantilienne;60;<5;0;0
CHARENTON LE PONT;94220;94018;EPT Paris Est Marne et Bois;94;299;26;10
CHARNY OREE DE PUISAYE;89120;89086;CC de Puisaye-Forterre;89;<5;0;0
CHAUMES EN BRIE;77390;77107;CC Brie des Rivières et Châteaux;77;<5;<5;0
CHAUSSY;95710;95150;CC du Vexin-Val de Seine;95;0;<5;0
CHAVILLE;92370;92022;EPT Grand Paris Seine Ouest;92;255;38;<5
CLAMART;92140;92023;EPT Vallée Sud Grand Paris;92;973;78;8
COLLEGIEN;77090;77121;CA Marne et Gondoire;77;8;0;<5
CORBEIL ESSONNES;91100;91174;CA Grand Paris Sud Seine Essonne Sénart;91;96;<5;0
COULOMBS EN VALOIS;77840;77129;CC du Pays de l'Ourcq;77;<5;0;0
DIJON;21000;21231;Dijon Métropole;21;<5;0;0
DREUX;28100;28134;CA Agglo du Pays de Dreux;28;0;<5;0
ENGHIEN LES BAINS;95880;95210;CA Plaine Vallée;95;36;<5;<5
EVRY;91000;91228;CA Grand Paris Sud Seine Essonne Sénart;91;152;<5;0
FEUCHEROLLES;78810;78233;CC Gally Mauldre;78;7;0;0
FLEURY MEROGIS;91700;91235;CA Cœur d'Essonne Agglomération;91;<5;<5;0
FONTAINS;77370;77190;CC Brie Nangissienne;77;<5;0;0
FONTENAY SOUS BOIS;94120;94033;EPT Paris Est Marne et Bois;94;652;81;<5
FORGES LES BAINS;91470;91249;CC du Pays de Limours (CCPL);91;6;0;0
FOURQUEUX;78112;78251;;78;17;0;0
GARGENVILLE;78440;78267;CU Grand Paris Seine et Oise;78;13;<5;0
GIVORS;69700;69091;Métropole de Lyon;69;<5;0;0
GOUSSONVILLE;78930;78281;CU Grand Paris Seine et Oise;78;<5;0;0
GROSLAY;95410;95288;CA Plaine Vallée;95;24;<5;0
GROSROUVRE;78490;78289;CC Cœur d'Yvelines;78;<5;0;0
HARDRICOURT;78250;78299;CU Grand Paris Seine et Oise;78;<5;0;0
HERICY;77850;77226;CA du Pays de Fontainebleau;77;6;0;0
HOUDAN;78550;78310;CC du Pays Houdanais (C.C.P.H.);78;<5;<5;0
HOUILLES;78800;78311;CA Saint-Germain Boucles de Seine;78;168;12;<5
JOUY SUR MORIN;77320;77240;CC des Deux Morin;77;<5;0;0
JUZIERS;78820;78327;CU Grand Paris Seine et Oise;78;<5;0;0
L ETANG LA VILLE;78620;78224;CA Saint-Germain Boucles de Seine;78;38;5;<5
L ILE ST DENIS;93450;93039;EPT Plaine Commune;93;61;5;<5
LA FERTE ALAIS;91590;91232;CC du Val d'Essonne (CCVE);91;<5;0;0
LA MADELEINE;59110;59368;Métropole Européenne de Lille;59;<5;0;0
LA ROCHE SUR YON;85000;85191;CA La Roche-sur-Yon Agglomération;85;0;0;<5
LA TRETOIRE;77510;77472;CC des Deux Morin;77;<5;0;0
LAVERSINES;60510;60355;CA du Beauvaisis;60;<5;0;0
LE BIGNON MIRABEAU;45210;45032;CC des Quatre Vallées;45;<5;0;0
LE KREMLIN BICETRE;94270;94043;EPT Grand Orly Val de Bièvre Seine Amont;94;262;8;<5
LE MEE SUR SEINE;77350;77285;CA Melun Val de Seine;77;27;<5;0
LE MESNIL LE ROI;78600;78396;CA Saint-Germain Boucles de Seine;78;20;<5;0
LE PIN;77181;77363;CC Plaines et Monts de France;77;<5;0;0
LE RAINCY;93340;93062;EPT Grand Paris Grand Est;93;58;<5;0
LES MESNULS;78490;78398;CC Cœur d'Yvelines;78;<5;0;0
LES MOLIERES;91470;91411;CC du Pays de Limours (CCPL);91;<5;0;0
LESCHEROLLES;77320;77247;CC des Deux Morin;77;<5;<5;0
LESCHES;77450;77248;CA Marne et Gondoire;77;0;<5;0
LIEUSAINT;77127;77251;CA Grand Paris Sud Seine Essonne Sénart;77;10;<5;0
LIMAY;78520;78335;CU Grand Paris Seine et Oise;78;63;0;0
LISSES;91090;91340;CA Grand Paris Sud Seine Essonne Sénart;91;6;0;0
LOGNES;77185;77258;CA Paris - Vallée de la Marne;77;19;<5;0
LUCHE PRINGE;72800;72175;CC Sud Sarthe;72;<5;0;0
LURE;70200;70310;CC du Pays de Lure;70;<5;0;0
LYON 09;69009;69389;;69;<5;0;0
MAGNY LE HONGRE;77700;77268;CA Val d'Europe Agglomération;77;7;0;0
MANDRES LES ROSES;94520;94047;EPT Grand Paris Sud Est Avenir;94;12;0;0
MANTES LA VILLE;78711;78362;CU Grand Paris Seine et Oise;78;27;0;0
MAREIL MARLY;78750;78367;CA Saint-Germain Boucles de Seine;78;31;<5;<5
MAROLLES EN BRIE;94440;94048;EPT Grand Paris Sud Est Avenir;94;9;0;0
MEUDON;92190;92048;EPT Grand Paris Seine Ouest;92;575;63;6
MOISSON;78840;78410;CC Les Portes de l'Ile de France;78;<5;0;0
MOISSY CRAMAYEL;77550;77296;CA Grand Paris Sud Seine Essonne Sénart;77;10;<5;0
MONS EN MONTOIS;77520;77298;CC Bassée-Montois;77;<5;0;0
MONTCOURT FROMONVILLE;77140;77302;CC Pays de Nemours;77;<5;0;0
MONTESSON;78360;78418;CA Saint-Germain Boucles de Seine;78;53;<5;0
MONTREUIL;28500;28267;CA Agglo du Pays de Dreux;28;<5;0;0
MONTREUIL;93100;93048;EPT Est Ensemble;93;2254;184;21
MONTROUGE;92120;92049;EPT Vallée Sud Grand Paris;92;623;40;7
MORANGIS;91420;91432;EPT Grand Orly Val de Bièvre Seine Amont;91;23;0;0
MORIGNY CHAMPIGNY;91150;91433;CA Étampois Sud-Essonne;91;<5;0;0
NEAUPHLE LE VIEUX;78640;78443;CC Cœur d'Yvelines;78;<5;<5;0
NEMOURS;77140;77333;CC Pays de Nemours;77;9;<5;0
NOGENT SUR OISE;60180;60463;CA Creil Sud Oise;60;5;0;0
NOISIEL;77186;77337;CA Paris - Vallée de la Marne;77;26;<5;0
NOISY LE SEC;93130;93053;EPT Est Ensemble;93;376;28;<5
OINVILLE SUR MONTCIENT;78250;78460;CU Grand Paris Seine et Oise;78;<5;0;0
ORLEANS;45000;45234;Orléans Métropole;45;<5;0;0
ORLY;94310;94054;EPT Grand Orly Val de Bièvre Seine Amont;94;67;0;0
ORPHIN;78125;78470;CA Rambouillet Territoires;78;<5;0;0
OZOIR LA FERRIERE;77330;77350;CC Les Portes Briardes entre Villes et Forêts;77;12;<5;0
PARIS 18;75018;75118;Paris;75;6304;228;67
PARIS 20;75020;75120;Paris;75;4498;182;35
POMMEUSE;77515;77371;CA Coulommiers Pays de Brie;77;<5;0;0
POMPONNE;77400;77372;CA Marne et Gondoire;77;7;<5;0
PONTCARRE;77135;77374;CA Marne et Gondoire;77;<5;0;0
PONTOISE;95300;95500;CA de Cergy-Pontoise;95;100;<5;0
PORCHEVILLE;78440;78501;CU Grand Paris Seine et Oise;78;5;0;0
PORNICHET;44380;44132;CA de la Région Nazairienne et de l'Estuaire (CARENE);44;<5;0;0
PRUNAY EN YVELINES;78660;78506;CA Rambouillet Territoires;78;<5;<5;0
PUSSAY;91740;91511;CA Étampois Sud-Essonne;91;<5;0;0
QUIERS;77720;77381;CC Brie Nangissienne;77;<5;0;0
REAU;77550;77384;CA Grand Paris Sud Seine Essonne Sénart;77;<5;0;0
ROISSY EN BRIE;77680;77390;CA Paris - Vallée de la Marne;77;21;<5;0
ROSNY SUR SEINE;78710;78531;CU Grand Paris Seine et Oise;78;7;0;<5
RUEIL MALMAISON;92500;92063;EPT Paris Ouest La Défense;92;755;53;8
SAINTRY SUR SEINE;91250;91577;CA Grand Paris Sud Seine Essonne Sénart;91;8;0;0
SAMOIS SUR SEINE;77920;77441;CA du Pays de Fontainebleau;77;9;0;0
SARCELLES;95200;95585;CA Roissy Pays de France;95;100;<5;<5
SCEAUX;92330;92071;EPT Vallée Sud Grand Paris;92;234;12;<5
SCHILTIGHEIM;67300;67447;Eurométropole de Strasbourg;67;<5;0;0
SENLISSE;78720;78590;CC de la Haute Vallée de Chevreuse;78;<5;0;0
SENS;89100;89387;CA du Grand Sénonais;89;<5;0;0
SERVON;77170;77450;CC l'Orée de la Brie;77;<5;<5;<5
SEVRES;92310;92072;EPT Grand Paris Seine Ouest;92;332;39;<5
SOISY SOUS MONTMORENCY;95230;95598;CA Plaine Vallée;95;30;9;0
SOISY SUR ECOLE;91840;91599;CC des Deux Vallées;91;<5;0;0
SOUVIGNARGUES;30250;30324;CC du Pays de Sommières;30;<5;0;0
ST DENIS;93200;93066;EPT Plaine Commune;93;724;20;<5
ST GERMAIN LAXIS;77950;77410;CA Melun Val de Seine;77;<5;0;0
ST LAMBERT;78470;78561;CC de la Haute Vallée de Chevreuse;78;0;<5;0
STAINS;93240;93072;EPT Plaine Commune;93;122;<5;0
THIVERVAL GRIGNON;78850;78615;CC Cœur d'Yvelines;78;<5;<5;0
THOIRY;78770;78616;CC Cœur d'Yvelines;78;<5;0;0
THOUARE SUR LOIRE;44470;44204;Nantes Métropole;44;<5;0;0
TOURNAN EN BRIE;77220;77470;CC Les Portes Briardes entre Villes et Forêts;77;11;0;0
VALENCIENNES;59300;59606;CA Valenciennes Métropole;59;<5;0;0
VALENTON;94460;94074;EPT Grand Orly Val de Bièvre Seine Amont;94;37;<5;0
VALPUISEAUX;91720;91629;CA Étampois Sud-Essonne;91;<5;0;0
VERNEUIL SUR SEINE;78480;78642;CU Grand Paris Seine et Oise;78;27;<5;0
VERSAILLES;78000;78646;CA Versailles Grand Parc (C.A.V.G.P.);78;717;112;13
VIGNY;95450;95658;CC Vexin Centre;95;<5;0;0
VILLEJUST;91140;91666;CA Communauté Paris-Saclay;91;<5;0;0
VILLEMOISSON SUR ORGE;91360;91667;CA Cœur d'Essonne Agglomération;91;8;<5;0
VILLENEUVE LA GUYARD;89340;89460;CC Yonne Nord;89;<5;0;0
VILLENEUVE ST DENIS;77174;77510;CA Val d'Europe Agglomération;77;<5;0;0
VILLENOY;77124;77513;CA du Pays de Meaux;77;7;0;0
VILLIERS ADAM;95840;95678;CC de la Vallée de l'Oise et des Trois Forêts;95;<5;0;0
VILLIERS EN BIERE;77190;77518;CA Melun Val de Seine;77;5;0;0
VITRY SUR SEINE;94400;94081;EPT Grand Orly Val de Bièvre Seine Amont;94;647;55;<5
VOUVRAY;37210;37281;CC Touraine-Est Vallées;37;<5;0;0
ABLIS;78660;78003;CA Rambouillet Territoires;78;<5;0;0
ACHERES;78260;78005;CU Grand Paris Seine et Oise;78;36;0;0
AIGREMONT;78240;78007;CA Saint-Germain Boucles de Seine;78;0;<5;0
ALBI;81000;81004;CA de l'Albigeois (C2A);81;<5;0;0
AMBOISE;37400;37003;CC du Val d'Amboise;37;<5;0;0
ANGERS;49000;49007;CU Angers Loire Métropole;49;<5;0;0
ANGICOURT;60940;60013;CC des Pays d'Oise et d'Halatte;60;0;<5;0
ARNOUVILLE;95400;95019;CA Roissy Pays de France;95;17;<5;0
ATTAINVILLE;95570;95028;CA Plaine Vallée;95;<5;0;0
AUFFARGIS;78610;78030;CA Rambouillet Territoires;78;<5;0;0
AVERNES;95450;95040;CC Vexin Centre;95;<5;0;0
AVON;77210;77014;CA du Pays de Fontainebleau;77;28;11;0
BAGNOLET;93170;93006;EPT Est Ensemble;93;733;30;10
BAILLET EN FRANCE;95560;95042;CC Carnelle Pays-De-France;95;<5;0;0
BAULNE;91590;91047;CC du Val d'Essonne (CCVE);91;<5;0;0
BAZEMONT;78580;78049;CC Gally Mauldre;78;0;<5;0
BENNECOURT;78270;78057;CC Les Portes de l'Ile de France;78;<5;0;0
BLENEAU;89220;89046;CC de Puisaye-Forterre;89;<5;0;0
BOISSY ST LEGER;94470;94004;EPT Grand Paris Sud Est Avenir;94;31;<5;<5
BOMBON;77720;77044;CC Brie des Rivières et Châteaux;77;<5;0;0
BONDOUFLE;91070;91086;CA Grand Paris Sud Seine Essonne Sénart;91;5;0;0
BONNIERES SUR SEINE;78270;78089;CC Les Portes de l'Ile de France;78;<5;0;0
BOURG LA REINE;92340;92014;EPT Vallée Sud Grand Paris;92;209;19;0
BREUILLET;91650;91105;CA Cœur d'Essonne Agglomération;91;23;<5;0
BREUX JOUY;91650;91106;CC Le Dourdannais en Hurepoix (CCDH);91;<5;0;0
BRIE COMTE ROBERT;77170;77053;CC l'Orée de la Brie;77;10;0;0
BROU SUR CHANTEREINE;77177;77055;CA Paris - Vallée de la Marne;77;10;0;0
BRY SUR MARNE;94360;94015;EPT Paris Est Marne et Bois;94;64;9;<5
BULLION;78830;78120;CA Rambouillet Territoires;78;<5;0;0
BUSSY ST GEORGES;77600;77058;CA Marne et Gondoire;77;47;<5;<5
BUTRY SUR OISE;95430;95120;CC Sausseron Impressionnistes;95;6;0;0
CARNETIN;77400;77062;CA Marne et Gondoire;77;7;0;0
CERGY;95000;95127;CA de Cergy-Pontoise;95;160;<5;<5
CERGY;95800;95127;CA de Cergy-Pontoise;95;89;<5;0
CERNAY LA VILLE;78720;78128;CA Rambouillet Territoires;78;<5;0;0
CHAILLY EN BRIE;77120;77070;CA Coulommiers Pays de Brie;77;<5;0;0
CHAMPAGNE SUR OISE;95660;95134;CC du Haut Val d'Oise;95;12;0;0
CHAMPIGNELLES;89350;89073;CC de Puisaye-Forterre;89;<5;0;0
CHATEAUFORT;78117;78143;CA Versailles Grand Parc (C.A.V.G.P.);78;6;<5;0
CHATILLON;92320;92020;EPT Vallée Sud Grand Paris;92;532;33;8
CHAVENAY;78450;78152;CC Gally Mauldre;78;5;0;0
CHENNEVIERES SUR MARNE;94430;94019;EPT Grand Paris Sud Est Avenir;94;49;6;0
CHESSY;77700;77111;CA Val d'Europe Agglomération;77;11;0;0
CHEVANNES;91750;91159;CC du Val d'Essonne (CCVE);91;<5;0;0
CHEVILLY LARUE;94550;94021;EPT Grand Orly Val de Bièvre Seine Amont;94;94;<5;0
CHOISY LE ROI;94600;94022;EPT Grand Orly Val de Bièvre Seine Amont;94;193;8;0
CLICHY;92110;92024;EPT Boucle Nord de Seine;92;1010;54;16
CLICHY SOUS BOIS;93390;93014;EPT Grand Paris Grand Est;93;60;<5;0
COMPIEGNE;60200;60159;CA de la Région de Compiègne et de la Basse Automne;60;<5;0;0
CONDE SUR VESGRE;78113;78171;CC du Pays Houdanais (C.C.P.H.);78;<5;0;0
CONFLANS STE HONORINE;78700;78172;CU Grand Paris Seine et Oise;78;46;<5;0
COURDIMANCHE;95800;95183;CA de Cergy-Pontoise;95;7;<5;0
DAMPIERRE EN YVELINES;78720;78193;CC de la Haute Vallée de Chevreuse;78;<5;<5;0
DEUIL LA BARRE;95170;95197;CA Plaine Vallée;95;67;<5;<5
ECQUEVILLY;78920;78206;CU Grand Paris Seine et Oise;78;<5;<5;0
ECULLY;69130;69081;Métropole de Lyon;69;<5;0;0
EGLY;91520;91207;CA Cœur d'Essonne Agglomération;91;11;0;0
ELANCOURT;78990;78208;CA de Saint-Quentin-en-Yvelines;78;40;<5;<5
EPINAY SUR ORGE;91360;91216;CA Communauté Paris-Saclay;91;31;<5;0
EZANVILLE;95460;95229;CA Plaine Vallée;95;16;0;0
FAREMOUTIERS;77515;77176;CA Coulommiers Pays de Brie;77;<5;0;0
FEROLLES ATTILLY;77150;77180;CC Les Portes Briardes entre Villes et Forêts;77;<5;0;0
FLEURY EN BIERE;77930;77185;CA du Pays de Fontainebleau;77;<5;0;0
FONTAINE LE PORT;77590;77188;CC Brie des Rivières et Châteaux;77;5;<5;0
FONTENAY TRESIGNY;77610;77192;CC Val Briard;77;6;0;0
FRANCONVILLE;95130;95252;CA Val Parisis;95;48;<5;<5
GARCHES;92380;92033;EPT Paris Ouest La Défense;92;258;27;<5
GASNY;27620;27279;CA Seine Normandie Agglomération;27;<5;0;0
GENTILLY;94250;94037;EPT Grand Orly Val de Bièvre Seine Amont;94;211;16;0
GOMMECOURT;78270;78276;CC Les Portes de l'Ile de France;78;<5;0;0
GONESSE;95500;95277;CA Roissy Pays de France;95;28;<5;0
GOUSSAINVILLE;95190;95280;CA Roissy Pays de France;95;41;<5;0
GRAULHET;81300;81105;CA Gaillac-Graulhet;81;<5;0;0
GUERVILLE;78930;78291;CU Grand Paris Seine et Oise;78;<5;0;0
IGNY;91430;91312;CA Communauté Paris-Saclay;91;59;<5;<5
ISSY LES MOULINEAUX;92130;92040;EPT Grand Paris Seine Ouest;92;974;73;20
JANVILLE SUR JUINE;91510;91318;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
