commune;code_insee;code_postal;epci;departement;nombre_de_souscriptions_vae_classique;nombre_de_souscriptions_cargo;nombre_de_souscriptions_jo
JANVRY;91640;91319;CC du Pays de Limours (CCPL);91;<5;0;0
JOUARRE;77640;77238;CA Coulommiers Pays de Brie;77;<5;0;0
JOUY EN JOSAS;78350;78322;CA Versailles Grand Parc (C.A.V.G.P.);78;41;<5;0
JUVISY SUR ORGE;91260;91326;EPT Grand Orly Val de Bièvre Seine Amont;91;66;<5;0
L HAY LES ROSES;94240;94038;EPT Grand Orly Val de Bièvre Seine Amont;94;217;13;<5
LA CELLE LES BORDES;78720;78125;CA Rambouillet Territoires;78;<5;0;0
LA CIOTAT;13600;13028;Métropole d'Aix-Marseille-Provence;13;<5;0;0
LA FERTE SOUS JOUARRE;77260;77183;CA Coulommiers Pays de Brie;77;6;<5;0
LA MADELEINE BOUVET;61110;61241;CC Cœur du Perche;61;<5;0;0
LARCHANT;77760;77244;CC Pays de Nemours;77;<5;0;0
LAVAL;53000;53130;CA Laval Agglomération;53;<5;0;0
LE BOURGET;93350;93013;EPT Paris Terre d'Envol;93;73;0;<5
LE COUDRAY;28630;28110;CA Chartres Métropole;28;<5;0;0
LE MANS;72000;72181;CU Le Mans Métropole;72;<5;0;0
LE PECQ;78230;78481;CA Saint-Germain Boucles de Seine;78;72;<5;<5
LE PLESSIS ROBINSON;92350;92060;EPT Vallée Sud Grand Paris;92;273;8;<5
LE PLESSIS TREVISE;94420;94059;EPT Grand Paris Sud Est Avenir;94;39;0;0
LES ALLUETS LE ROI;78580;78010;CU Grand Paris Seine et Oise;78;<5;0;0
LES GRANGES LE ROI;91410;91284;CC Le Dourdannais en Hurepoix (CCDH);91;<5;0;0
LES LILAS;93260;93045;EPT Est Ensemble;93;569;22;<5
LESIGNY;77150;77249;CC Les Portes Briardes entre Villes et Forêts;77;<5;0;0
LEVIS ST NOM;78320;78334;CC de la Haute Vallée de Chevreuse;78;7;0;0
LILLE;59260;59350;Métropole Européenne de Lille;59;<5;0;0
LIMETZ VILLEZ;78270;78337;CC Les Portes de l'Ile de France;78;<5;<5;0
LIVRY GARGAN;93190;93046;EPT Grand Paris Grand Est;93;121;6;<5
LONGPERRIER;77230;77259;CA Roissy Pays de France;77;<5;0;0
LONGUEIL ANNEL;60150;60368;CC des Deux Vallées;60;<5;0;0
LORIENT;56100;56121;CA Lorient Agglomération;56;<5;0;0
LUZARCHES;95270;95352;CC Carnelle Pays-De-France;95;<5;0;0
MAGNY EN VEXIN;95420;95355;CC du Vexin-Val de Seine;95;0;<5;0
MAISONS ALFORT;94700;94046;EPT Paris Est Marne et Bois;94;463;37;9
MAISSE;91720;91359;CC des Deux Vallées;91;<5;0;0
MALAKOFF;92240;92046;EPT Vallée Sud Grand Paris;92;432;32;<5
MAREIL EN FRANCE;95850;95365;CC Carnelle Pays-De-France;95;<5;0;0
MAREIL SUR MAULDRE;78124;78368;CC Gally Mauldre;78;<5;0;0
MAREUIL LES MEAUX;77100;77276;CA du Pays de Meaux;77;7;0;0
MAROLLES EN HUREPOIX;91630;91376;CA Cœur d'Essonne Agglomération;91;<5;0;0
MAROLLES SUR SEINE;77130;77279;CC Pays de Montereau;77;<5;0;0
MARSEILLE 04;13004;13204;;13;<5;0;0
MASSY;91300;91377;CA Communauté Paris-Saclay;91;468;24;5
MAUGES SUR LOIRE;49410;49244;CA Mauges Communauté;49;<5;0;0
MAULE;78580;78380;CC Gally Mauldre;78;11;<5;0
MEAUX;77100;77284;CA du Pays de Meaux;77;96;<5;<5
MELUN;77000;77288;CA Melun Val de Seine;77;121;<5;0
MENNECY;91540;91386;CC du Val d'Essonne (CCVE);91;22;<5;<5
MEUDON;92360;92048;EPT Grand Paris Seine Ouest;92;66;6;0
MILLY LA FORET;91490;91405;CC des Deux Vallées;91;<5;<5;0
MONTGEROULT;95650;95422;CC Vexin Centre;95;<5;0;0
MONTIGNY LE BRETONNEUX;78180;78423;CA de Saint-Quentin-en-Yvelines;78;92;8;<5
MOURS;95260;95436;CC du Haut Val d'Oise;95;<5;0;0
NANTES;44100;44109;Nantes Métropole;44;<5;0;0
NESLES LA VALLEE;95690;95446;CC Sausseron Impressionnistes;95;<5;5;0
NEUVILLE SUR OISE;95000;95450;CA de Cergy-Pontoise;95;8;0;0
NIVILLERS;60510;60461;CA du Beauvaisis;60;<5;0;0
NOINTEL;95590;95452;CC du Haut Val d'Oise;95;<5;0;0
NOISY LE ROI;78590;78455;CA Versailles Grand Parc (C.A.V.G.P.);78;39;6;<5
NOISY SUR ECOLE;77123;77339;CA du Pays de Fontainebleau;77;<5;0;0
NOYELLES SOUS LENS;62221;62628;CA de Lens - Liévin;62;<5;0;0
ORGERUS;78910;78465;CC du Pays Houdanais (C.C.P.H.);78;<5;0;0
ORMESSON SUR MARNE;94490;94055;EPT Grand Paris Sud Est Avenir;94;29;0;0
OTHIS;77280;77349;CA Roissy Pays de France;77;<5;0;0
PALAISEAU;91120;91477;CA Communauté Paris-Saclay;91;299;16;<5
PANTIN;93500;93055;EPT Est Ensemble;93;1219;66;10
PARIS 02;75002;75102;Paris;75;535;46;5
PARIS 06;75006;75106;Paris;75;665;55;5
PARIS 15;75015;75115;Paris;75;3592;264;58
PARIS 17;75017;75117;Paris;75;3836;216;49
PENCHARD;77124;77358;CA du Pays de Meaux;77;<5;0;0
POISSY;78300;78498;CU Grand Paris Seine et Oise;78;124;12;0
PONT L ABBE;29120;29220;CC du Pays Bigouden Sud;29;<5;0;0
PROVINS;77160;77379;CC du Provinois;77;13;0;0
QUINCY SOUS SENART;91480;91514;CA Val d'Yerres Val de Seine;91;8;0;0
REIMS;51100;51454;CU du Grand Reims;51;<5;0;0
RENNES;35000;35238;Rennes Métropole;35;<5;0;0
RICHEBOURG;78550;78520;CC du Pays Houdanais (C.C.P.H.);78;<5;0;0
RIS ORANGIS;91130;91521;CA Grand Paris Sud Seine Essonne Sénart;91;36;0;0
ROZAY EN BRIE;77540;77393;CC Val Briard;77;<5;0;0
RUBELLES;77950;77394;CA Melun Val de Seine;77;7;0;0
SACLAS;91690;91533;CA Étampois Sud-Essonne;91;<5;0;0
SAMOREAU;77210;77442;CA du Pays de Fontainebleau;77;5;0;0
SANNOIS;95110;95582;CA Val Parisis;95;69;<5;0
SEINE PORT;77240;77447;CA Melun Val de Seine;77;5;0;0
SERMAISE;91530;91593;CC Le Dourdannais en Hurepoix (CCDH);91;<5;<5;0
SERRIS;77700;77449;CA Val d'Europe Agglomération;77;14;0;0
ST DENIS;93210;93066;EPT Plaine Commune;93;156;15;0
ST OUEN;93400;93070;EPT Plaine Commune;93;943;59;11
ST PRIX;95390;95574;CA Plaine Vallée;95;15;<5;0
ST REMY L HONORE;78690;78576;CC Cœur d'Yvelines;78;<5;0;0
ST REMY LES CHEVREUSE;78470;78575;CC de la Haute Vallée de Chevreuse;78;41;<5;0
SUCY EN BRIE;94370;94071;EPT Grand Paris Sud Est Avenir;94;104;12;<5
THOMERY;77810;77463;CC Moret Seine et Loing;77;14;<5;0
THORE LA ROCHETTE;41100;41259;CA Territoires Vendômois;41;<5;0;0
TOUL;54200;54528;CC Terres Touloises;54;<5;0;0
TRIEL SUR SEINE;78510;78624;CU Grand Paris Seine et Oise;78;51;<5;0
VALLANGOUJARD;95810;95627;CC Sausseron Impressionnistes;95;<5;0;0
VANVES;92170;92075;EPT Grand Paris Seine Ouest;92;380;39;11
VAUJOURS;93410;93074;EPT Grand Paris Grand Est;93;17;0;0
VAUX LE PENIL;77000;77487;CA Melun Val de Seine;77;15;<5;0
VAUX SUR SEINE;78740;78638;CU Grand Paris Seine et Oise;78;8;<5;0
VELIZY VILLACOUBLAY;78140;78640;CA Versailles Grand Parc (C.A.V.G.P.);78;125;5;0
VENDEUVRE SUR BARSE;10140;10401;CC de Vendeuvre-Soulaines;10;<5;0;0
VERRIERES LE BUISSON;91370;91645;CA Communauté Paris-Saclay;91;183;7;<5
VERT LE GRAND;91810;91648;CC du Val d'Essonne (CCVE);91;<5;0;0
VIEILLE TOULOUSE;31320;31575;CA du Sicoval;31;<5;0;0
VIENNE EN ARTHIES;95510;95656;CC du Vexin-Val de Seine;95;<5;0;0
VILLECRESNES;94440;94075;EPT Grand Paris Sud Est Avenir;94;9;0;0
VILLEJUIF;94800;94076;EPT Grand Orly Val de Bièvre Seine Amont;94;642;40;8
VILLEMOMBLE;93250;93077;EPT Grand Paris Grand Est;93;112;8;<5
VILLENEUVE LA GARENNE;92390;92078;EPT Boucle Nord de Seine;92;79;<5;<5
VILLIERS LE BACLE;91190;91679;CA Communauté Paris-Saclay;91;<5;0;0
VILLIERS ST FREDERIC;78640;78683;CC Cœur d'Yvelines;78;9;<5;0
VIROFLAY;78220;78686;CA Versailles Grand Parc (C.A.V.G.P.);78;166;44;<5
VULAINES SUR SEINE;77870;77533;CA du Pays de Fontainebleau;77;<5;<5;0
YVETOT;76190;76758;CC Yvetot Normandie;76;<5;0;0
ALFORTVILLE;94140;94002;EPT Grand Paris Sud Est Avenir;94;377;31;<5
ANDILLY;95580;95014;CA Plaine Vallée;95;<5;0;0
ANDRESY;78570;78015;CU Grand Paris Seine et Oise;78;27;<5;<5
ARBONNE LA FORET;77630;77006;CA du Pays de Fontainebleau;77;<5;0;0
ARCUEIL;94110;94003;EPT Grand Orly Val de Bièvre Seine Amont;94;221;11;<5
ARPAJON;91290;91021;CA Cœur d'Essonne Agglomération;91;11;0;0
ATHIS MONS;91200;91027;EPT Grand Orly Val de Bièvre Seine Amont;91;81;<5;0
AVRAINVILLE;91630;91041;CA Cœur d'Essonne Agglomération;91;<5;0;0
BAILLY ROMAINVILLIERS;77700;77018;CA Val d'Europe Agglomération;77;11;0;0
BARBERY;60810;60045;CC Senlis Sud Oise;60;<5;0;0
BARBIZON;77630;77022;CA du Pays de Fontainebleau;77;<5;0;0
BAZOCHES SUR GUYONNE;78490;78050;CC Cœur d'Yvelines;78;<5;0;0
BEAUMONT SUR OISE;95260;95052;CC du Haut Val d'Oise;95;6;<5;0
BELLOY EN FRANCE;95270;95056;CC Carnelle Pays-De-France;95;<5;0;0
BEZIERS;34500;34032;CA de Béziers-Méditerranée;34;<5;0;0
BEZONS;95870;95063;CA Saint-Germain Boucles de Seine;95;146;6;<5
BLARU;78270;78068;CC Les Portes de l'Ile de France;78;<5;0;0
BOISSISE LA BERTRAND;77350;77039;CA Melun Val de Seine;77;<5;<5;0
BONDY;93140;93010;EPT Est Ensemble;93;195;5;<5
BORDEAUX;33200;33063;Bordeaux Métropole;33;<5;0;0
BORDEAUX;33800;33063;Bordeaux Métropole;33;<5;0;0
BOUSSY ST ANTOINE;91800;91097;CA Val d'Yerres Val de Seine;91;13;<5;0
BOUTERVILLIERS;91150;91098;CA Étampois Sud-Essonne;91;<5;0;0
BOUTIGNY SUR ESSONNE;91820;91099;CC des Deux Vallées;91;<5;0;0
BRETIGNY SUR ORGE;91220;91103;CA Cœur d'Essonne Agglomération;91;36;<5;0
BRIERES LES SCELLES;91150;91109;CA Étampois Sud-Essonne;91;<5;0;0
BRIIS SOUS FORGES;91640;91111;CC du Pays de Limours (CCPL);91;<5;0;0
BROUE;28410;28062;CA Agglo du Pays de Dreux;28;<5;0;0
BRUYERES LE CHATEL;91680;91115;CA Cœur d'Essonne Agglomération;91;<5;0;0
CAEN;14000;14118;CU Caen la Mer;14;<5;0;0
CARRIERES SOUS POISSY;78955;78123;CU Grand Paris Seine et Oise;78;46;<5;0
CARRIERES SUR SEINE;78420;78124;CA Saint-Germain Boucles de Seine;78;84;9;<5
CHALIFERT;77144;77075;CA Marne et Gondoire;77;<5;0;0
CHAMBOURCY;78240;78133;CA Saint-Germain Boucles de Seine;78;28;<5;0
CHAMPCUEIL;91750;91135;CC du Val d'Essonne (CCVE);91;<5;0;0
CHANTELOUP LES VIGNES;78570;78138;CU Grand Paris Seine et Oise;78;7;0;0
CHARTRES;28000;28085;CA Chartres Métropole;28;<5;0;0
CHEVRY COSSIGNY;77173;77114;CC l'Orée de la Brie;77;<5;0;0
CLAYE SOUILLY;77410;77118;CA Roissy Pays de France;77;11;<5;0
COIGNIERES;78310;78168;CA de Saint-Quentin-en-Yvelines;78;6;0;0
COULOMMES;77580;77130;CA Coulommiers Pays de Brie;77;<5;0;0
COUPVRAY;77700;77132;CA Val d'Europe Agglomération;77;<5;<5;0
COURBEVOIE;92400;92026;EPT Paris Ouest La Défense;92;531;43;8
COURCOURONNES;91080;91182;;91;16;0;0
COURTOMER;77390;77138;CC Val Briard;77;<5;0;<5
CROISSY SUR SEINE;78290;78190;CA Saint-Germain Boucles de Seine;78;46;7;<5
DAMMARIE LES LYS;77190;77152;CA Melun Val de Seine;77;55;5;<5
DOMONT;95330;95199;CA Plaine Vallée;95;14;<5;0
DOURDAN;91410;91200;CC Le Dourdannais en Hurepoix (CCDH);91;13;<5;0
DRANCY;93700;93029;EPT Paris Terre d'Envol;93;197;7;<5
ECOUEN;95440;95205;CA Roissy Pays de France;95;5;0;0
EMANCE;78125;78209;CA Rambouillet Territoires;78;<5;0;0
EMERAINVILLE;77184;77169;CA Paris - Vallée de la Marne;77;10;0;0
EPINAY SUR SEINE;93800;93031;EPT Plaine Commune;93;168;<5;<5
EPONE;78680;78217;CU Grand Paris Seine et Oise;78;8;0;0
ERAGNY;95610;95218;CA de Cergy-Pontoise;95;11;<5;0
ESBLY;77450;77171;CA Val d'Europe Agglomération;77;15;<5;0
ETRECHY;91580;91226;CC Entre Juine et Renarde (CCEJR);91;5;<5;0
FERRIERES EN BRIE;77164;77181;CA Marne et Gondoire;77;12;0;0
FLERS;61100;61169;CA Flers Agglo;61;<5;0;0
FONTENAY LE VICOMTE;91540;91244;CC du Val d'Essonne (CCVE);91;<5;0;0
FONTENAY LES BRIIS;91640;91243;CC du Pays de Limours (CCPL);91;<5;0;0
FOUGERES;35300;35115;CA Fougères Agglomération;35;<5;0;0
FRENEUSE;78840;78255;CC Les Portes de l'Ile de France;78;<5;0;0
GALLUIS;78490;78262;CC Cœur d'Yvelines;78;<5;0;0
GOUVERNES;77400;77209;CA Marne et Gondoire;77;<5;0;0
GRIGNY;91350;91286;CA Grand Paris Sud Seine Essonne Sénart;91;52;0;0
GUERARD;77580;77219;CA Coulommiers Pays de Brie;77;<5;0;0
GUIGNES;77390;77222;CC Brie des Rivières et Châteaux;77;<5;0;0
HARGEVILLE;78790;78300;CU Grand Paris Seine et Oise;78;<5;0;0
HERBLAY;95220;95306;CA Val Parisis;95;60;7;0
HERMERAY;78125;78307;CA Rambouillet Territoires;78;<5;0;0
ISLES LES VILLENOY;77450;77232;CA du Pays de Meaux;77;<5;0;0
ITTEVILLE;91760;91315;CC du Val d'Essonne (CCVE);91;<5;0;0
JOINVILLE LE PONT;94340;94042;EPT Paris Est Marne et Bois;94;177;15;<5
JOUARS PONTCHARTRAIN;78760;78321;CC Cœur d'Yvelines;78;14;0;<5
JOUY LE MOUTIER;95280;95323;CA de Cergy-Pontoise;95;26;<5;0
JUVIGNAC;34990;34123;Montpellier Méditerranée Métropole;34;<5;0;0
LA CELLE ST CLOUD;78170;78126;CA Versailles Grand Parc (C.A.V.G.P.);78;121;<5;<5
LA CHAPELLE LA REINE;77760;77088;CA du Pays de Fontainebleau;77;<5;0;0
LA COURNEUVE;93120;93027;EPT Plaine Commune;93;200;5;<5
LA GENEVRAYE;77690;77202;CC Moret Seine et Loing;77;<5;0;0
LA MADELEINE SUR LOING;77570;77267;CC Gâtinais Val de Loing;77;<5;0;0
LA QUEUE EN BRIE;94510;94060;EPT Grand Paris Sud Est Avenir;94;20;<5;0
LA QUEUE LES YVELINES;78940;78513;CC Cœur d'Yvelines;78;<5;0;0
LA VILLE DU BOIS;91620;91665;CA Communauté Paris-Saclay;91;13;0;0
LAUNAGUET;31140;31282;Toulouse Métropole;31;<5;0;0
LE CHESNAY;78150;78158;CA Versailles Grand Parc (C.A.V.G.P.);78;45;<5;0
LE COUDRAY MONTCEAUX;91830;91179;CA Grand Paris Sud Seine Essonne Sénart;91;<5;0;0
LE HAVRE;76620;76351;CU Le Havre Seine Métropole;76;<5;0;0
LE PERREUX SUR MARNE;94170;94058;EPT Paris Est Marne et Bois;94;219;21;<5
LE PETIT QUEVILLY;76140;76498;Métropole Rouen Normandie;76;<5;0;0
LE PLESSIS PATE;91220;91494;CA Cœur d'Essonne Agglomération;91;8;0;0
LES ESSARTS LE ROI;78690;78220;CA Rambouillet Territoires;78;8;0;0
LES PAVILLONS SOUS BOIS;93320;93057;EPT Grand Paris Grand Est;93;95;<5;0
LEVROUX;36110;36093;CC de la Région de Levroux;36;<5;0;0
LIMOURS;91470;91338;CC du Pays de Limours (CCPL);91;15;<5;0
LINAS;91310;91339;CA Communauté Paris-Saclay;91;19;<5;0
LOUVECIENNES;78430;78350;CA Saint-Germain Boucles de Seine;78;31;0;0
LOUVRES;95380;95351;CA Roissy Pays de France;95;8;0;0
MAGNANVILLE;78200;78354;CU Grand Paris Seine et Oise;78;12;0;0
MAREIL LE GUYON;78490;78366;CC Cœur d'Yvelines;78;<5;0;0
MARNES LA COQUETTE;92430;92047;EPT Grand Paris Seine Ouest;92;11;0;<5
MAUREPAS;78310;78383;CA de Saint-Quentin-en-Yvelines;78;31;<5;0
MEDAN;78670;78384;CU Grand Paris Seine et Oise;78;<5;0;0
MENUCOURT;95180;95388;CA de Cergy-Pontoise;95;9;0;0
MEULAN EN YVELINES;78250;78401;CU Grand Paris Seine et Oise;78;16;0;0
MEZIERES SUR SEINE;78970;78402;CU Grand Paris Seine et Oise;78;<5;0;0
MEZY SUR SEINE;78250;78403;CU Grand Paris Seine et Oise;78;7;0;0
MITRY MORY;77290;77294;CA Roissy Pays de France;77;12;<5;0
MOIGNY SUR ECOLE;91490;91408;CC des Deux Vallées;91;<5;0;0
MONNERVILLE;91930;91414;CA Étampois Sud-Essonne;91;<5;0;0
MONTAINVILLE;78124;78415;CC Gally Mauldre;78;<5;0;0
MONTATAIRE;60160;60414;CA Creil Sud Oise;60;<5;0;0
MONTEVRAIN;77144;77307;CA Marne et Gondoire;77;38;<5;0
MONTIGNY LES CORMEILLES;95370;95424;CA Val Parisis;95;27;<5;0
MONTMORENCY;95160;95428;CA Plaine Vallée;95;97;10;0
MONTRY;77450;77315;CA Val d'Europe Agglomération;77;7;0;0
MORAINVILLIERS;78630;78431;CU Grand Paris Seine et Oise;78;<5;<5;0
MORMANT;77720;77317;CC Brie Nangissienne;77;<5;0;0
MOUROUX;77120;77320;CA Coulommiers Pays de Brie;77;6;0;0
MULHOUSE;68200;68224;CA Mulhouse Alsace Agglomération;68;<5;0;0
NANDY;77176;77326;CA Grand Paris Sud Seine Essonne Sénart;77;<5;<5;0
NANTERRE;92000;92050;EPT Paris Ouest La Défense;92;729;47;6
NARGIS;45210;45222;CC des Quatre Vallées;45;<5;0;0
NEZEL;78410;78451;CU Grand Paris Seine et Oise;78;<5;0;0
NOGENT SUR MARNE;94130;94052;EPT Paris Est Marne et Bois;94;283;39;<5
NOISEAU;94880;94053;EPT Grand Paris Sud Est Avenir;94;10;<5;0
NONVILLE;77140;77340;CC Moret Seine et Loing;77;0;<5;0
ORSAY;91400;91471;CA Communauté Paris-Saclay;91;162;5;0
OSNY;95520;95476;CA de Cergy-Pontoise;95;29;<5;0
PARIS 01;75001;75101;Paris;75;367;20;<5
PARIS 16;75116;75116;Paris;75;483;39;10
PARMAIN;95620;95480;CC de la Vallée de l'Oise et des Trois Forêts;95;6;0;0
PERSAN;95340;95487;CC du Haut Val d'Oise;95;16;0;0
PIERRELAYE;95480;95488;CA Val Parisis;95;14;0;0
PONTOISE;95000;95500;CA de Cergy-Pontoise;95;25;0;0
PRESLES;95590;95504;CC de la Vallée de l'Oise et des Trois Forêts;95;<5;0;0
QUINCY VOISINS;77860;77382;CA du Pays de Meaux;77;<5;0;0
RAIZEUX;78125;78516;CA Rambouillet Territoires;78;<5;0;0
RECLOSES;77760;77386;CA du Pays de Fontainebleau;77;<5;0;0
ROCQUENCOURT;78150;78524;;78;162;23;<5
ROISSY EN FRANCE;95700;95527;CA Roissy Pays de France;95;<5;0;0
RUNGIS;94150;94065;EPT Grand Orly Val de Bièvre Seine Amont;94;18;<5;0
SACLAY;91400;91534;CA Communauté Paris-Saclay;91;14;<5;0
SAILLY;78440;78536;CU Grand Paris Seine et Oise;78;<5;0;0
SAVIGNY LE TEMPLE;77176;77445;CA Grand Paris Sud Seine Essonne Sénart;77;19;<5;0
SAVIGNY SUR ORGE;91600;91589;EPT Grand Orly Val de Bièvre Seine Amont;91;88;<5;0
SOISY BOUY;77650;77456;CC du Provinois;77;<5;0;0
SOISY SUR SEINE;91450;91600;CA Grand Paris Sud Seine Essonne Sénart;91;25;<5;0
SONCHAMP;78120;78601;CA Rambouillet Territoires;78;5;0;0
ST CYR L ECOLE;78210;78545;CA Versailles Grand Parc (C.A.V.G.P.);78;64;5;<5
ST GERMAIN LES CORBEIL;91250;91553;CA Grand Paris Sud Seine Essonne Sénart;91;<5;0;0
ST GERMAIN SOUS DOUE;77169;77411;CC des Deux Morin;77;<5;0;0
ST MANDE;94160;94067;EPT Paris Est Marne et Bois;94;271;24;<5
ST MAUR DES FOSSES;94100;94068;EPT Paris Est Marne et Bois;94;441;46;8
ST MAUR DES FOSSES;94210;94068;EPT Paris Est Marne et Bois;94;92;14;0
ST MAURICE MONTCOURONNE;91530;91568;CC du Pays de Limours (CCPL);91;6;0;0
ST NOM LA BRETECHE;78860;78571;CC Gally Mauldre;78;13;<5;0
ST REMY LA VANNE;77320;77432;CC des Deux Morin;77;<5;0;0
ST SULPICE DE FAVIERES;91910;91578;CC Entre Juine et Renarde (CCEJR);91;<5;0;0
ST WITZ;95470;95580;CA Roissy Pays de France;95;<5;0;0
STE COLOMBE;77650;77404;CC du Provinois;77;<5;0;0
STE GENEVIEVE DES BOIS;91700;91549;CA Cœur d'Essonne Agglomération;91;50;7;0
SURESNES;92150;92073;EPT Paris Ouest La Défense;92;513;31;<5
THORIGNY SUR MARNE;77400;77464;CA Marne et Gondoire;77;19;0;<5
TROYES;10000;10387;CA Troyes Champagne Métropole;10;<5;0;0
VALMONDOIS;95760;95628;CC Sausseron Impressionnistes;95;<5;0;0
VARENNES JARCY;91480;91631;CC l'Orée de la Brie;91;5;<5;0
VARENNES SUR SEINE;77130;77482;CC Pays de Montereau;77;<5;0;0
VAUDOY EN BRIE;77141;77486;CC Val Briard;77;<5;0;0
VENEUX LES SABLONS;77250;77491;;77;0;<5;0
VIGNELY;77450;77498;CA du Pays de Meaux;77;<5;0;0
VILLEBON SUR YVETTE;91140;91661;CA Communauté Paris-Saclay;91;51;<5;0
VILLEMER;77250;77506;CC Moret Seine et Loing;77;<5;0;0
VILLENEUVE LE COMTE;77174;77508;CA Val d'Europe Agglomération;77;<5;0;0
VILLEPREUX;78450;78674;CA de Saint-Quentin-en-Yvelines;78;18;0;0
VILLIERS SOUS GREZ;77760;77520;CC Pays de Nemours;77;<5;0;0
VINCENNES;94300;94080;EPT Paris Est Marne et Bois;94;619;68;6
VOISINS LE BRETONNEUX;78960;78688;CA de Saint-Quentin-en-Yvelines;78;45;7;0
